# mail/wikichanges thread 921efa9ae5c5-wiki_page_lai_pokemon%2E_changed_by_jandew | root m6ysa6.391z56@www.lojban.org | 7 messages | rendered by jbomohi mail-v1

=== 1 | 2012-07-10T21:42:06Z | Apache <apache@digitalkingdom.org> | m6ysa6.391z56@www.lojban.org | mail/wikichanges/cur/1341956526.921efa9ae5c58fa2.jbomohi:2,S
The page lai pokemon. was changed by jandew at 16:42 CDT
Comment: added wiki link

You can view the page by following this link:
 
http://www.lojban.org/tiki/lai%20pokemon.

You can view a diff back to the previous version by following this link: 
http://www.lojban.org/tiki/tiki-pagehistory.php?page=lai%20pokemon.&compare=1&oldver=17&newver=18


***********************************************************
The changes in this version follow below, followed after by the current full page text.
***********************************************************


+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 4-8 changed to +Lines: 4-8 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

!Rules for adding new entries
- *Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding &quot;.&quot; at the end of each one, but including &quot;.&quot; at the start. If anyone ever translates an existing ROM into Lojban, and opts to use these names, they will thank you dearly.
+ *Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding &quot;.&quot; at the end of each one, but including &quot;.&quot; at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.
*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."
*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.




***********************************************************
The new page content follows below.
***********************************************************

This is a dynamic list of Lojbanized names for Pokémon, as well as—with a lesser priority—other ''Pokémon''-related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. Whenever possible, follow the rules listed under the first heading.



What's the point of this article? Well, I (Plastic Raven) mainly created it to highlight the possibilities of Lojbanized proper nouns, i.e. going beyond simple phonetic translation (most of the time; see below). Also, if anyone ever creates ''Pokémon'' media in Lojban or translates existing media, they can use these names while doing so.



!Rules for adding new entries

*Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding "." at the end of each one, but including "." at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.

*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."

*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.

*Names that do not make logical sense in English, such as "Pikachu" (pikatcus.) cannot be expected to make sense in Lojban; use phonetic translations unless you have a good reason otherwise.



!Pokémon

||

   __No.__|   __English__|   __Lojban__

   000|   MissingNo.|   crina'us.

   001|   Bulbasaur|   tsirespas.

   002|   Ivysaur|   xederespas.

   003|   Venusaur|   musirespas.

   004|   Charmander|   jelkaudat.

   005|   Charmeleon|   jelkamelon.

   006|   Charizard|   jeldrakos.

   007|   Squirtle|   digcakys.

   008|   Wartortle|   soncakys.

   009|   Blastoise|   cescakys.

   010|   Caterpie|   curkiatas.

   011|   Metapod|   curjemnas.

   012|   Butterfree|   ziflepid.

   013|   Weedle|   curvidnus.

   014|   Kakuna|   vidjemnas.

   015|   Beedrill|   vidapis.

   016|   Pidgey|   cmakolom.

   017|   Pidgeotto|   nulkolom.

   018|   Pidgeot|   brakolom.

   019|   Rattata|   cmaratus.

   020|   Raticate|   braratus.

   021|   Spearow|   tunpasr.

   022|   Fearow|   tepasr.

   023|   Ekans|   .ecnis.

   024|   Arbok|   .edipales.

   025|   Pikachu|   pikatcus.

   026|   Raichu|   raitcus.

   027|   Sandshrew|   sansmacus.

   028|   Sandslash|   sanratcus.

   029|   Nidoran♀|   nidoxlis.

   030|   Nidorina|   nidoxlirel.

   031|   Nidoqueen|   nidonim.

   032|   Nidoran♂|   nidonlas.

   033|   Nidorino|   nidonlarel.

   034|   Nidoking|   nidonaus.

   035|   Clefairy|   lurcridas.

   036|   Clefable|   luranmis.

   037|   Vulpix|   lorxunres.

   038|   Ninetales|   fengumixos.

   039|   Jigglypuff|   cmasipnas.

   040|   Wigglytuff|   brasipnas.

   041|   Zubat|   fazchirop.

   042|   Golbat|   bluchirop.

   043|   Oddish|   pezciblus.

   044|   Gloom|   sumnerul.

   045|   Vileplume|   vindurul.

   046|   Paras|   ledcinkis.

   047|   Parasect|   ledbirdus.

   048|   Venonat|   vidipterid.

   049|   Venomoth|   vidxeteros.

   050|   Diglett|   cautup.

   051|   Dugtrio|   cibcautup.

   052|   Meowth|   nias.

   053|   Persian|   prcinfos.

   054|   Psyduck|   mojdatkas.

   055|   Golduck|   jaudatkas.

   056|   Mankey|   dabsmanis.

   057|   Primeape|   sonsmanis.

   058|   Growlithe|   fagerkus.

   059|   Arcanine|   balgerkus.

   060|   Poliwag|   cmasarlus.

   061|   Poliwhirl|   nulsarlus.

   062|   Poliwrath|   brasarlus.

   063|   Abra|   .abras.

   064|   Kadabra|   kadabras.

   065|   Alakazam|   .alakazam.

   066|   Machop|   verda'as.

   067|   Machoke|   rebirda'as.

   068|   Machamp|   vobirda'as.

   069|   Bellsprout|   vernepens.

   070|   Weepinbell|   vidnepens.

   071|   Victreebel|   rainepens.

   072|   Tentacool|   nulsnider.

   073|   Tentacruel|   kusnider.

   074|   Geodude|   fegbidjus.

   075|   Graveler|   fegro'is.

   076|   Golem|   golym.

   077|   Ponyta|   fagekus.

   078|   Rapidash|   fagkabalus.

   079|   Magnemite|   volmak.

   080|   Magneton|   cibvolmak.

   092|   Gastly|   pruxis.

   093|   Haunter|   tepru'is.

   094|   Gengar|   gengar.

   095|   Onix|   sincroniks.

   113|   Chansey|   selfu'as.

   132|   Ditto|   go'is.

