

*{animal!} __{danlu}__
**{acoelomate!} {befcau}
***(x){esponja!} {panjyda'u}
**{pseudocoelomate!} {jifselbe'u}
**{coelomate!} {selbe'u}
***{protostome!} {pavmoiselmo'u}
****(x){tubeworm!} {tu'urcurnu}
****(x){molusco!} {cakcurnu}
*****{chiton!} {bivyselcalku}
*****{caracol!} {pavyselcalku}, {skargolu}
*****{bivalve!} {relselcalku}
*****{cefalópodo!} {sedjmacurnu}
****(x){artrópodo!} {artropoda}
*****{crustáceo!} {cakyjukni}
*****{arácnido!} __{jukni}__
******{widow spider!} {lartodektu}
*******{black widow spider!} {malminiata}
*****{centipede!} {sortupcinki}
*****(k){insecto!} __{cinki}__
******(g){beetle!} {cakcinki}
*******{ladybug!} {kokcinela}
*******{glowworm!}, {lightning bug} {gusycinki}
*******{weevil!} {kurkuli}
*******{whirligig!} {carlimcinki}
******(g) {moth!}, {mariposa!}, {lep!} __{toldi}__
******(g){diptera}
*******{mosca!} __{sfani}__
*******{mosquito!} {blusfani}
*******{mosca tsetse!} {glosina}
******(g){brasmubifce}
*******{abeja!}, {avispa!} __{bifce}__
*******{hormiga!} __{manti}__
******(g){bug!} {cinkrxemiptera}, {miptera}
*******{bedbug!} {ckacinki}
******(g){cinkrxomoptera}, {moptera}
*******{aphid!} {spacivla}
******(g){silverfish!}, {firebrat!} {tsanura}
******{cucaracha!} __{jalra}__
******{termita!} {mudyctijalra}
******{mantis!} {mantode}
******{mantofasma} (''puzi terfacki'')
******{grasshopper!}, {cricket!} {pipyjalra}
******{nervoptera}
*******{ant lion!} {mantycinfo}
******{ice bug!} {bisycinki}
******{strepsiptera}
***{deuterostome!} {relmoiselmo'u}
****{chordate!} {skoselti'e}
*****{hagfish!} {miksini}
*****(xp){vertebrate!} {kamjyterbo'u}
******{ranbo'ufi'e}
*******{tiburón!} {fiprmako}
******{pez!} __{finpe}__
*******{finprkrosopterigi}
********{coelacanth!} {finprkoilakanto}
*********{gombessa!} {gombesa}
**********friko gombesa (''L. chalumnae'')
**********bindo gombesa (''L. menadoensis'')
*******{gadoid!} {finprgadiforme}
********{cod!} {finprgado}
********{whiting!} {merlanu}
********{hake!} {merluci}
*******{finprsalmoniforme}
********{salmón!}, {trout!} {salmone}
********{smelt!} {sperlanu}
*******{finprperciforme}
********{finprskombrida}
*********{mackerel!} {skomberu}
*********{atún!} {finprtuna}
*******{flatfish!} {mlafi'e}, {finprplevronektiforme}
********{flounder!} {flundero}
********{halibut!} {polgosu}, {finprxipoglosu}
********{plaice!} {platesa}
*******{catfish!} {latfi'e}, {finprsiluriforme}
********{candirú!} {kandiru}, {finprvandeli}, {pincyfi'e}
******{anfibio!} __{banfi}__
*******{sapo!} {pipybanfi}
*******{salamandra!} {salmandera}
******{reptil!} __{respa}__
*******{cocodrilo!} {krokodilo}
*******{tortuga!} {cakyrespa}, {resrtestudine}
*******{skuamata}
********{snake!} __{since}__
*********{rattlesnake!} {krotalu}
*********{boa!} {sincrboa}
*********{pitón!} {sincrpitone}
*********{anaconda!} {sincrxenakanda}
********{lizard!} {tupsince}
*********{gecko!} {resrgeko}
*********{monitor lizard!} {resrvarano}
******{ave!} __{cipni}__
*******{ratite!} {ta'orselcutne}
********{avestruz!} {strutione}
*******{cipnrkorakiforme}
********{hoopoe!} {cipnrpupupa}
********{kingfisher!} {alkione}
*********{kookaburra!} {cipnrdacelone}
********{beeeater!} {bicycticpi}
********{hornbill!} {pifcpi}
*******{cipnrkukuliforme}
********{cuckoo!} {cipnrkuku}
********{hoatzin!} {cipnrxuazine}
********{roadrunner!} {sutybajycpi}
********{ani!} {cipnrkrotofaga}, {krotofaga}
*******{cipnrxanseriforme}
********{pato!} __{datka}__
********{ganso!} __{gunse}__
********{anhima!} {anxima}
*******{loon!} {cipnrgavi}
*******{cipnrgaliforme}
********{pavo!} __{xruki}__
********{pavo real!} {skaxruki}
********{chicken!} __{jipci}__
********{partridge!} {perdice}
*******{cipnrkolumbiforme}
********{pigeon!} {tcacpi}
********{turtledove!} {turturu}
*******{owl!} {glauka}
********{barn owl!} {cipnrtito}
********{cipnrstrigi}
*******{cipnrfalkoniforme}
********{águila!} {cipnrxakuila}
********{buitre!} {vultura}
********{cipnrgupa}
********{halcón!} {falkone}
********{bald eagle!} {cipnrxalieto}
********{osprey!} {cipnrvispreda}
*******{parrot!} {spitaki}, {babgalo}
********{lory!} {cipnrlori}
*******{cipnrpelekaniforme}
********{pelícano!} {fipydaklycpi}
********{cormorant!} {flakrokoraka}
********{anhinga!} {anxinga}
*******{cipnrpaseriforme}
********{cuervo!} {cipnrkorvo}, {cipnrkorvi}, '''{korvo}'''
******(k)__[Mamíferos]__





