


*{animal!} __{danlu}__
**{acelomado!} {befcau}
***(x){esponja!} {panjyda'u}
**{pseudocelomado!} {jifselbe'u}
**{celomado!} {selbe'u}
***{protóstomo!} {pavmoiselmo'u}
****(x){tubeworm!} {tu'urcurnu}
****(x){molusco!} {cakcurnu}
*****{chiton!} {bivyselcalku}
*****{caracol!} {pavyselcalku}, {skargolu}
*****{bivalve!} {relselcalku}
*****{cefalópodo!} {sedjmacurnu}
****(x){artrópodo!} {artropoda}
*****{crustáceo!} {cakyjukni}
*****{arácnido!} __{jukni}__
******{widow spider!} {lartodektu}
*******{black widow spider!} {malminiata}
*****{centipede!} {sortupcinki}
*****(k){insecto!} __{cinki}__
******(g){beetle!} {cakcinki}
*******{ladybug!} {kokcinela}
*******{glowworm!}, {lightning bug} {gusycinki}
*******{weevil!} {kurkuli}
*******{whirligig!} {carlimcinki}
******(g) {moth!}, {mariposa!}, {lep!} __{toldi}__
******(g){diptera}
*******{mosca!} __{sfani}__
*******{mosquito!} {blusfani}
*******{mosca tsetse!} {glosina}
******(g){brasmubifce}
*******{abeja!}, {avispa!} __{bifce}__
*******{hormiga!} __{manti}__
******(g){bug!} {cinkrxemiptera}, {miptera}
*******{bedbug!} {ckacinki}
******(g){cinkrxomoptera}, {moptera}
*******{aphid!} {spacivla}
******(g){silverfish!}, {firebrat!} {tsanura}
******{cucaracha!} __{jalra}__
******{termita!} {mudyctijalra}
******{mantis!} {mantode}
******{mantofasma} (''puzi terfacki'')
******{grasshopper!}, {cricket!} {pipyjalra}
******{nervoptera}
*******{ant lion!} {mantycinfo}
******{ice bug!} {bisycinki}
******{strepsiptera}
***{deuteróstomo!} {relmoiselmo'u}
****{cordado!} {skoselti'e}
*****{hagfish!} {miksini}
*****(xp){vertebrado!} {kamjyterbo'u}
******{ranbo'ufi'e}
*******{tiburón!} {fiprmako}
******{pez!} __{finpe}__
*******{finprkrosopterigi}
********{coelacanth!} {finprkoilakanto}
*********{gombessa!} {gombesa}
**********friko gombesa (''L. chalumnae'')
**********bindo gombesa (''L. menadoensis'')
*******{gadoid!} {finprgadiforme}
********{cod!} {finprgado}
********{whiting!} {merlanu}
********{hake!} {merluci}
*******{finprsalmoniforme}
********{salmón!}, {trout!} {salmone}
********{smelt!} {sperlanu}
*******{finprperciforme}
********{finprskombrida}
*********{mackerel!} {skomberu}
*********{atún!} {finprtuna}
*******{flatfish!} {mlafi'e}, {finprplevronektiforme}
********{flounder!} {flundero}
********{halibut!} {polgosu}, {finprxipoglosu}
********{plaice!} {platesa}
*******{catfish!} {latfi'e}, {finprsiluriforme}
********{candirú!} {kandiru}, {finprvandeli}, {pincyfi'e}
******{anfibio!} __{banfi}__
*******{sapo!}, {rana!) {pipybanfi}
*******{salamandra!} {salmandera}
******{reptil!} __{respa}__
*******{cocodrilo!} {krokodilo}
*******{tortuga!} {cakyrespa}, {resrtestudine}
*******{escamoso!} {skuamata}
********{serpiente!} __{since}__
*********{serpiente de cascabel}, {crótalo!} {krotalu}
*********{boa!} {sincrboa}
*********{pitón!} {sincrpitone}
*********{anaconda!} {sincrxenakanda}
********{lagarto!} {tupsince}
*********{geco!} {resrgeko}
*********{varano!} {resrvarano}
******{ave!} __{cipni}__
*******{ratite!} {ta'orselcutne}
********{avestruz!} {strutione}
*******{cipnrkorakiforme}
********{abubilla!} {cipnrpupupa}
********{martín pescador!} {alkione}
*********{cucaburra!} {cipnrdacelone}
********{abejaruco!} {bicycticpi}
********{hornbill!} {pifcpi}
*******{cipnrkukuliforme}
********{cuco!} {cipnrkuku}
********{hoatzin!} {cipnrxuazine}
********{correcaminos!} {sutybajycpi}
********{aní!} {cipnrkrotofaga}, {krotofaga}
*******{cipnrxanseriforme}
********{pato!} __{datka}__
********{ganso!} __{gunse}__
********{añuma!} {anxima}
*******{colimbo!} {cipnrgavi}
*******{cipnrgaliforme}
********{pavo!} __{xruki}__
********{pavo real!} {skaxruki}
********{gallina!} __{jipci}__
********{perdiz!} {perdice}
*******{cipnrkolumbiforme}
********{paloma!} {tcacpi}
********{tórtola!} {turturu}
*******{glauka}
********{lechuza!} {cipnrtito}
********{búho} {cipnrstrigi}
*******{cipnrfalkoniforme}
********{águila!} {cipnrxakuila}
********{buitre!} {vultura}
********{cipnrgupa}
********{halcón!} {falkone}
********{bald eagle!} {cipnrxalieto}
********{osprey!} {cipnrvispreda}
*******{papagayo!} {spitaki}, {babgalo}
********{loro!} {cipnrlori}
*******{cipnrpelekaniforme}
********{pelícano!} {fipydaklycpi}
********{cormorán!} {flakrokoraka}
********{añinga!} {anxinga}
*******{cipnrpaseriforme}
********{cuervo!} {cipnrkorvo}, {cipnrkorvi}, '''{korvo}'''
******(k)__[Mamíferos]__







