

*{animalo!} __{danlu}__
**acoelomate {befcau}
***(x)sponge {panjyda'u}
**pseudocoelomate {jifselbe'u}
**coelomate {selbe'u}
***{protostomo!} {pavmoiselmo'u}
****(x){tubovermo!} {tu'urcurnu}
****(x){molusko!} {cakcurnu}
*****chiton {bivyselcalku}
*****{heliko!} {pavyselcalku}, {skargolu}
*****bivalve {relselcalku}
*****{cefalopodo!} {sedjmacurnu}
******squid {kalmari}
****(x){artropodo!} {artropoda}
*****{krustulo!} {cakyjukni}
*****{araneo!} __{jukni}__
******widow spider {lartodektu}
*******black widow spider {malminiata}
*****centipede {sortupcinki}
*****(k){insekto!} __{cinki}__
******springtail {rebypipcinki}
******(g)silverfish, firebrat {tsanura}
******mayfly {cacrysfani}
******{libelo!} {laxsfani}
******earwig {cinzycinki}
******ice bug {bisycinki}
******{blato!} __{jalra}__
******{termito!} {mudyctijalra}
******{manto!} {mantode}
******{mantofasma} (''puzi terfacki'')
******{lokusto!}, {akrido!} {pipyjalra}
******(g){cimo!} {cinkrxemiptera}, {miptera}
*******bedbug {ckacinki}
******(g){cinkrxomoptera}, {moptera}
*******{afido!} {spacivla}
******(g){skarabo!} {cakcinki}
*******{kokcinelo!} {kokcinela}
*******glowworm, lightning bug {gusycinki}
*******{kurkulio!} {kurkuli}
*******whirligig {carlimcinki}
******(g) moth, {papilio!}, lep __{toldi}__
******(g){diptera}
*******{musxo!} __{sfani}__
*******{kulo!} {blusfani}
*******tsetse fly {glosina}
******(g){brasmubifce}
*******{abelo!}, {vespo!} __{bifce}__
*******{formiko!} __{manti}__
******{nervoptera}
*******ant lion {mantycinfo}
******{strepsiptera}
***deuterostome {relmoiselmo'u}
****{hxordulo!} {skoselti'e}
*****hagfish {miksini}
*****(xp){vertebrulo!} {kamjyterbo'u}
******{ranbo'ufi'e}
*******{sxarko!} {fiprmako}
******{fisxo!} __{finpe}__
*******{finprkrosopterigi}
********{koelakanto!} {finprkoilakanto}
*********{gombeso!} {gombesa}
**********friko gombesa (''L. chalumnae'')
**********bindo gombesa (''L. menadoensis'')
*******gadoid {finprgadiforme}
********{gado!}, {moruo!} {finprgado}
********{merlango!} {merlanu}
********hake {merluci}
*******{finprsalmoniforme}
********{salmo!}, {truto!} {salmone}
********smelt {sperlanu}
*******{finprperciforme}
********{finprskombrida}
*********{skombro!} {skomberu}
*********{tinuso!} {finprtuna}
*******flatfish {mlafi'e}, {finprplevronektiforme}
********flounder {flundero}
********halibut {polgosu}, {finprxipoglosu}
********plaice {platesa}
*******{barbfisxo!} {latfi'e}, {finprsiluriforme}
********candirú {kandiru}, {finprvandeli}, {pincyfi'e}
******{amfibio!} __{banfi}__
*******{rano!}, {bufo!} {pipybanfi}
*******{salamandro!} {salmandera}
******{reptilio!}, {rampulo!} __{respa}__
*******{krokodilo!} {krokodilo}
*******{testudo!} {cakyrespa}, {resrtestudine}
*******{skuamata}
********{serpento!} __{since}__
*********{krotalo!} {krotalu}
*********{boao!} {sincrboa}
*********python {sincrpitone}
*********{anakondo!} {sincrxenakanda}
********{lacerto!} {tupsince}
*********{geko!} {resrgeko}
*********monitor lizard {resrvarano}
******{birdo!} __{cipni}__
*******ratite {ta'orselcutne}
********{struto!} {strutione}
*******{cipnrkorakiforme}
********hoopoe {cipnrpupupa}
********{alciodo!} {alkione}
*********kookaburra {cipnrdacelone}
********beeeater {bicycticpi}
********hornbill {pifcpi}
*******{cipnrkukuliforme}
********{kukolo!} {cipnrkuku}
********hoatzin {cipnrxuazine}
********roadrunner {sutybajycpi}
********ani {cipnrkrotofaga}, {krotofaga}
*******{cipnrxanseriforme}
********{anaso!} __{datka}__
********{ansero!} __{gunse}__
********anhima {anxima}
*******{kolimbo!} {cipnrgavi}
*******{cipnrgaliforme}
********{meleagro!} __{xruki}__
********peacock {skaxruki}
********{koko!} __{jipci}__
********{perdriko!} {perdice}
*******{cipnrkolumbiforme}
********{kolombo!} {tcacpi}
********turtledove {turturu}
*******owl {glauka}
********{gufo!} {cipnrtito}
********{strigo!} {cipnrstrigi}
*******{cipnrfalkoniforme}
********{aglo!} {cipnrxakuila}
********{grifo!}, {vulturo!} {vultura}
********{gipaeto!} {cipnrgupa}
********{falko!} {falkone}
********bald eagle {cipnrxalieto}
********{fisxaglo!}, {pandiono!} {cipnrvispreda}
*******{papago!} {spitaki}, {babgalo}
********lory {cipnrlori}
*******{cipnrpelekaniforme}
********{pelikano!} {fipydaklycpi}
********{kormorano!} {flakrokoraka}
********anhinga {anxinga}
*******{cipnrpaseriforme}
********{korvo!} {cipnrkorvo}, {cipnrkorvi}, ''__{korvo}__''
******(k)__[Mamuloj]__




